    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.10s
     Running unittests src/lib.rs (target/debug/deps/wasm_vm_core-048f7c055d42ac1c)
test pointer_wheel_evtest_fixture_has_signed_detents_and_balanced_buttons ... ok
test pointer_devices_have_stable_slots_and_complete_isolated_frames ... ok
test hostile_pointer_injection_is_rejected_without_cross_device_state_changes ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s

     Running tests/virtio_snd.rs (target/debug/deps/virtio_snd-0be07ff5bd403041)

running 10 tests
test device_identity_config_and_queue_markers_are_spec_shaped ... ok
test info_queries_return_exact_one_item_capabilities_and_zero_padding ... ok
test host_rate_selection_narrows_info_and_rejects_the_other_rate ... ok
test malformed_and_unsupported_queries_are_deterministic_and_non_mutating ... ok
test set_params_accepts_advertised_xrun_feature_selected_by_linux ... ok
test set_params_rejects_96khz_without_poisoning_the_next_legal_setup ... ok
test repeated_setup_validates_boundaries_and_host_rate_atomically ... ok
test recovery_reset_and_disabled_capture_do_not_inherit_configuration ... ok
test exhaustive_six_request_five_state_oracle_is_stable ... ok
test invalid_params_cover_ids_sizes_alignment_features_and_caps ... ok

test result: ok. 10 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/virtio_snd_capture.rs (target/debug/deps/virtio_snd_capture-cb30b2cd0c1a51db)

running 9 tests
test capture_transitions_are_stream_local_and_release_flushes_pending_rxq ... ok
test short_capture_source_zero_fills_and_delivers_input_xrun_event ... ok
test malformed_rxq_buffers_complete_bounded_and_next_valid_buffer_recovers ... ok
test capture_start_edges_are_monotonic_and_resettable_for_lazy_host_permission ... ok
test capture_xrun_events_stay_within_the_bounded_event_budget ... ok
test capture_rxq_completes_full_buffer_and_preserves_canaries ... ok
test one_megabyte_period_is_bounded_by_the_posted_writable_buffer ... ok
test five_second_capture_has_exact_pcm16_duration_and_sine_peak ... ok
test sixteen_byte_and_one_megabyte_periods_keep_rxq_canaries ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.32s

     Running tests/virtio_snd_capture_config.rs (target/debug/deps/virtio_snd_capture_config-93d6b780005bddbd)

running 4 tests
test unsupported_capture_values_and_malformed_selectors_do_not_mutate_state ... ok
test flag_on_exposes_one_fixed_input_stream_in_any_query_order ... ok
test flag_off_keeps_playback_only_config_and_existing_slot_numbering ... ok
test reset_and_repeated_creation_preserve_the_selected_gate_without_host_capture ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.08s

     Running tests/virtio_snd_machine.rs (target/debug/deps/virtio_snd_machine-e10cf285e2a97237)

running 4 tests
test controlq_bounds_oversized_request_and_short_response_without_poisoning_next_query ... ok
test assembled_sound_device_serves_controlq_and_paced_txq_without_shifting_existing_slots ... ok
test sound_uses_slot_seven_only_when_slot_six_is_already_occupied ... ok
test controlq_reclaims_malformed_request_then_accepts_query_and_stop_start_resumes ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.06s

     Running tests/virtio_snd_playback.rs (target/debug/deps/virtio_snd_playback-4a91a4b98d0c6a90)

running 8 tests
test wrong_stream_id_is_completed_with_io_error_without_reaching_the_sink ... ok
test release_flushes_pending_periods_with_error_status_without_sending_audio ... ok
test arrival_alone_never_completes_an_unripe_period ... ok
test sink_failure_completes_the_period_with_io_error_and_no_reported_frames ... ok
test snapshot_restore_drops_partial_period_and_xruns_before_fresh_audio ... ok
test stop_start_resumes_pending_ramp_once_and_wav_sink_is_bit_exact ... ok
test half_real_and_double_real_clock_scales_change_completion_rate_without_changing_audio ... ok
test eight_second_440hz_sine_capture_has_expected_peak_and_clean_period_joins ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.37s

     Running tests/virtio_snd_queue.rs (target/debug/deps/virtio_snd_queue-6fb13fa6faf66934)

running 5 tests
test malformed_event_buffer_is_returned_without_consuming_the_event ... ok
test xrun_eventq_is_fifo_and_bounded_when_the_guest_stops_polling ... ok
test legacy_tx_only_service_does_not_replay_event_buffers ... ok
test event_wire_is_stable_and_malformed_txq_reaches_a_later_valid_period ... ok
test fifty_release_reset_re_setup_cycles_reclaim_pending_descriptors ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.05s

     Running tests/virtio_snd_release_capture.rs (target/debug/deps/virtio_snd_release_capture-0a121d065a15bc07)

running 4 tests
test disabled_capture_release_rejects_input_without_touching_source_or_rx ... ok
test pending_capture_release_needs_no_source_and_reprepare_remains_usable ... ok
test capture_release_completes_rx_before_control_response_and_following_prepare ... ok
test pending_capture_release_without_a_usable_rx_queue_requests_reset_without_response ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.04s

     Running tests/virtqueue.rs (target/debug/deps/virtqueue-25e53fccfdbb483c)

running 8 tests
test no_interrupt_suppression ... ok
test used_element_before_idx_ordering ... ok
test zero_length_descriptor_rejected_like_qemu ... ok
test max_length_chain ... ok
test normal_chain_pops_and_used_publishes ... ok
test malformed_ring_matrix ... ok
test idx_wraps_at_65536 ... ok
test hostile_ring_fuzz_1e5 ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.17s

     Running tests/wfi_fast_forward_critic.rs (target/debug/deps/wfi_fast_forward_critic-20f4abc3e1b76583)

running 6 tests
test due_mtimecmp_fires_before_wfi_no_jump ... ok
test jump_lands_exactly_on_mtimecmp_no_overshoot ... ok
test masked_pending_interrupt_wfi_time_behavior ... ok
test idle_wfi_jumps_to_deadline_and_timer_fires_immediately ... ok
test external_network_io_suppresses_wfi_deadline_jump ... ok
test no_timer_armed_means_no_jump ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/zicntr.rs (target/debug/deps/zicntr-d94c5b7c9bda47c2)

running 10 tests
test counter_gating_matrix_matches_spec ... ok
test hpmcounter_always_traps_from_below_m ... ok
test counteren_warl_exposes_only_cy_tm_ir ... ok
test writing_minstret_takes_effect_and_instret_shadows_it ... ok
test minstret_wraps_around_unsigned ... ok
test rdtime_from_s_traps_when_tm_clear_and_returns_mtime_when_set ... ok
test time_tracks_clint_mtime_as_a_live_window ... ok
test minstret_increments_exactly_once_per_retired_instruction ... ok
test rdinstret_back_to_back_differs_by_one ... ok
test guest_csrw_counter_does_not_count_its_own_retirement ... ok

test result: ok. 10 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

   Doc-tests wasm_vm_core

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

error: 3 targets failed:
    `-p wasm-vm-core --test no_stdout_in_core`
    `-p wasm-vm-core --test riscv_tests_suite`
    `-p wasm-vm-core --test verifier_e0t08_attacks`
